file_path	current_package	new_package	action
src/main/java/kg/automation/rest/automatation/AutomatationApplication.java	kg.automation.rest.automatation		PENDING
src/main/java/kg/automation/rest/automatation/ai/Choices.java	kg.automation.rest.automatation.ai		PENDING
src/main/java/kg/automation/rest/automatation/ai/Message.java	kg.automation.rest.automatation.ai		PENDING
src/main/java/kg/automation/rest/automatation/ai/ollama/LlamaMessage.java	kg.automation.rest.automatation.ai.ollama		PENDING
src/main/java/kg/automation/rest/automatation/ai/ollama/LlamaRespond.java	kg.automation.rest.automatation.ai.ollama		PENDING
src/main/java/kg/automation/rest/automatation/ai/ollama/controller/OllamaController.java	kg.automation.rest.automatation.ai.ollama.controller		PENDING
src/main/java/kg/automation/rest/automatation/ai/openai/CompletionDetails.java	kg.automation.rest.automatation.ai.openai		PENDING
src/main/java/kg/automation/rest/automatation/ai/openai/Data.java	kg.automation.rest.automatation.ai.openai		PENDING
src/main/java/kg/automation/rest/automatation/ai/openai/OpenAiImageReq.java	kg.automation.rest.automatation.ai.openai		PENDING
src/main/java/kg/automation/rest/automatation/ai/openai/OpenAiImageRes.java	kg.automation.rest.automatation.ai.openai		PENDING
src/main/java/kg/automation/rest/automatation/ai/openai/OpenAIRequest.java	kg.automation.rest.automatation.ai.openai		PENDING
src/main/java/kg/automation/rest/automatation/ai/openai/OpenAiResponse.java	kg.automation.rest.automatation.ai.openai		PENDING
src/main/java/kg/automation/rest/automatation/ai/openai/PromptDetails.java	kg.automation.rest.automatation.ai.openai		PENDING
src/main/java/kg/automation/rest/automatation/ai/openai/Usage.java	kg.automation.rest.automatation.ai.openai		PENDING
src/main/java/kg/automation/rest/automatation/ai/openai/controller/OpenAiCotroller.java	kg.automation.rest.automatation.ai.openai.controller		PENDING
src/main/java/kg/automation/rest/automatation/ai/provider/AiImageProvider.java	kg.automation.rest.automatation.ai.provider		PENDING
src/main/java/kg/automation/rest/automatation/ai/provider/AiProviderConfiguration.java	kg.automation.rest.automatation.ai.provider		PENDING
src/main/java/kg/automation/rest/automatation/ai/provider/AiTextProvider.java	kg.automation.rest.automatation.ai.provider		PENDING
src/main/java/kg/automation/rest/automatation/ai/provider/OllamaTextProvider.java	kg.automation.rest.automatation.ai.provider		PENDING
src/main/java/kg/automation/rest/automatation/ai/provider/StubImageProvider.java	kg.automation.rest.automatation.ai.provider		PENDING
src/main/java/kg/automation/rest/automatation/audio/AudioDescription.java	kg.automation.rest.automatation.audio		PENDING
src/main/java/kg/automation/rest/automatation/audio/controller/AudioController.java	kg.automation.rest.automatation.audio.controller		PENDING
src/main/java/kg/automation/rest/automatation/audio/service/AudioCompressorService.java	kg.automation.rest.automatation.audio.service		PENDING
src/main/java/kg/automation/rest/automatation/audio/service/AudioConcatenatorService.java	kg.automation.rest.automatation.audio.service		PENDING
src/main/java/kg/automation/rest/automatation/audio/service/AudioDurationService.java	kg.automation.rest.automatation.audio.service		PENDING
src/main/java/kg/automation/rest/automatation/audio/service/AudioTrimmerService.java	kg.automation.rest.automatation.audio.service		PENDING
src/main/java/kg/automation/rest/automatation/config/CorrelationIdFilter.java	kg.automation.rest.automatation.config		PENDING
src/main/java/kg/automation/rest/automatation/config/CorsConfig.java	kg.automation.rest.automatation.config		PENDING
src/main/java/kg/automation/rest/automatation/config/PersistenceBackendEnvironmentPostProcessor.java	kg.automation.rest.automatation.config		PENDING
src/main/java/kg/automation/rest/automatation/config/PipelineJobExecutorConfig.java	kg.automation.rest.automatation.config		PENDING
src/main/java/kg/automation/rest/automatation/Data/Book.java	kg.automation.rest.automatation.Data		PENDING
src/main/java/kg/automation/rest/automatation/Data/Response.java	kg.automation.rest.automatation.Data		PENDING
src/main/java/kg/automation/rest/automatation/ffmpeg/FFmpegOperations.java	kg.automation.rest.automatation.ffmpeg		PENDING
src/main/java/kg/automation/rest/automatation/ffmpeg/MediaProcessingException.java	kg.automation.rest.automatation.ffmpeg		PENDING
src/main/java/kg/automation/rest/automatation/firebase/FirebaseConfig.java	kg.automation.rest.automatation.firebase		PENDING
src/main/java/kg/automation/rest/automatation/firebase/FirebaseProperties.java	kg.automation.rest.automatation.firebase		PENDING
src/main/java/kg/automation/rest/automatation/firebase/service/FirestoreAiLogService.java	kg.automation.rest.automatation.firebase.service		PENDING
src/main/java/kg/automation/rest/automatation/firebase/service/FirestoreAudiobookService.java	kg.automation.rest.automatation.firebase.service		PENDING
src/main/java/kg/automation/rest/automatation/firebase/service/FirestoreImageService.java	kg.automation.rest.automatation.firebase.service		PENDING
src/main/java/kg/automation/rest/automatation/firebase/service/FirestoreJobLogService.java	kg.automation.rest.automatation.firebase.service		PENDING
src/main/java/kg/automation/rest/automatation/firebase/service/ProcessingTempDirService.java	kg.automation.rest.automatation.firebase.service		PENDING
src/main/java/kg/automation/rest/automatation/gateway/RestCallService.java	kg.automation.rest.automatation.gateway		PENDING
src/main/java/kg/automation/rest/automatation/gateway/RestConfig.java	kg.automation.rest.automatation.gateway		PENDING
src/main/java/kg/automation/rest/automatation/gateway/SilenceServiceClient.java	kg.automation.rest.automatation.gateway		PENDING
src/main/java/kg/automation/rest/automatation/gateway/WhisperServiceClient.java	kg.automation.rest.automatation.gateway		PENDING
src/main/java/kg/automation/rest/automatation/image/BookCover.java	kg.automation.rest.automatation.image		PENDING
src/main/java/kg/automation/rest/automatation/image/BookCoverGeneratedPart.java	kg.automation.rest.automatation.image		PENDING
src/main/java/kg/automation/rest/automatation/image/BookCoverGenerateResponse.java	kg.automation.rest.automatation.image		PENDING
src/main/java/kg/automation/rest/automatation/image/controller/BookCoverController.java	kg.automation.rest.automatation.image.controller		PENDING
src/main/java/kg/automation/rest/automatation/image/service/BookCoverService.java	kg.automation.rest.automatation.image.service		PENDING
src/main/java/kg/automation/rest/automatation/infra/audit/AuditDataSourceConfiguration.java	kg.automation.rest.automatation.infra.audit		PENDING
src/main/java/kg/automation/rest/automatation/infra/audit/PipelineMessageAuditBridge.java	kg.automation.rest.automatation.infra.audit		PENDING
src/main/java/kg/automation/rest/automatation/infra/audit/PipelineMessageAuditService.java	kg.automation.rest.automatation.infra.audit		PENDING
src/main/java/kg/automation/rest/automatation/infra/rabbit/InfraRabbitConfiguration.java	kg.automation.rest.automatation.infra.rabbit		PENDING
src/main/java/kg/automation/rest/automatation/infra/rabbit/PipelineJobMessage.java	kg.automation.rest.automatation.infra.rabbit		PENDING
src/main/java/kg/automation/rest/automatation/infra/rabbit/PipelineJobsRabbitListener.java	kg.automation.rest.automatation.infra.rabbit		PENDING
src/main/java/kg/automation/rest/automatation/infra/rabbit/PipelineJobsRabbitListenerEnabledCondition.java	kg.automation.rest.automatation.infra.rabbit		PENDING
src/main/java/kg/automation/rest/automatation/infra/rabbit/PipelineRoutingKeys.java	kg.automation.rest.automatation.infra.rabbit		PENDING
src/main/java/kg/automation/rest/automatation/infra/redis/InfraRedisConfiguration.java	kg.automation.rest.automatation.infra.redis		PENDING
src/main/java/kg/automation/rest/automatation/infra/web/GlobalExceptionHandler.java	kg.automation.rest.automatation.infra.web		PENDING
src/main/java/kg/automation/rest/automatation/jobs/domain/JobStatus.java	kg.automation.rest.automatation.jobs.domain		PENDING
src/main/java/kg/automation/rest/automatation/jobs/domain/JobType.java	kg.automation.rest.automatation.jobs.domain		PENDING
